post_id,post_type,likes_count,comments_count,shares_count,followers_count,reach,post_impressions
P0001,video,312,380,180,1063,8719,4831
P0002,poll,580,98,105,1106,9122,8893
P0003,reels,41,224,197,1210,776,5054
P0004,video,319,216,156,2768,4688,7713
P0005,infographic,426,481,15,2248,2848,13766
P0006,static image,888,97,222,2406,5907,14200
P0007,story,964,222,17,3346,2212,13216
P0008,reels,364,488,220,2371,8733,13259
P0009,video,89,298,62,4033,9191,18859
P0010,carousel,556,343,254,719,1343,17918
P0011,carousel,73,52,91,1657,1355,6449
P0012,poll,83,478,178,4852,9586,16024
P0013,carousel,624,494,39,4863,6211,14360
P0014,infographic,452,422,206,253,9439,2445
P0015,infographic,747,472,51,2158,7774,11387
P0016,story,435,457,43,1183,2473,1431
P0017,story,586,240,126,588,1688,12530
P0018,story,735,443,284,3915,4353,19510
P0019,poll,368,443,110,4447,9892,7747
P0020,reels,544,320,225,4572,4960,13124
P0021,carousel,112,2,277,1294,9607,14127
P0022,static image,899,120,203,705,7957,19703
P0023,static image,145,250,252,4547,1496,14922
P0024,carousel,52,244,190,3097,7338,13752
P0025,infographic,320,307,133,453,9378,6243
P0026,story,905,459,78,4946,6162,10641
P0027,static image,622,291,188,705,5123,5842
P0028,story,292,126,114,3957,9792,17720
P0029,static image,603,82,169,2649,5555,3775
P0030,story,991,127,218,4660,2196,18486
P0031,infographic,578,399,223,1897,9454,484
P0032,video,344,9,63,3407,9889,5151
P0033,poll,840,450,152,2614,4047,6898
P0034,poll,351,89,195,4862,4409,8816
P0035,video,362,363,179,626,5328,12834
P0036,infographic,378,114,151,4006,3330,17597
P0037,reels,280,32,149,3290,2277,13040
P0038,poll,610,309,198,1778,8144,16119
P0039,reels,797,125,96,256,1446,7485
P0040,static image,235,402,57,1316,4589,2415
P0041,carousel,174,244,33,4020,6581,13833
P0042,static image,927,39,138,1367,7186,12671
P0043,poll,332,105,132,1860,3853,130
P0044,carousel,608,310,98,4793,7170,8248
P0045,story,506,372,235,3019,953,8367
P0046,video,215,320,108,1741,8248,1796
P0047,story,197,259,13,686,2492,13749
P0048,infographic,49,467,270,2136,4809,737
P0049,infographic,194,346,253,3408,4660,12553
P0050,video,123,193,17,463,5192,9384
P0051,video,71,264,257,3761,3908,8713
P0052,poll,861,499,4,4103,8216,8647
P0053,infographic,462,387,233,4077,8188,9423
P0054,poll,275,16,112,1387,2158,17987
P0055,reels,625,5,267,2944,9031,16176
P0056,poll,384,21,68,2023,9241,12496
P0057,carousel,383,92,137,781,2866,4115
P0058,video,593,383,83,396,6930,12695
P0059,static image,480,44,175,1577,1595,5502
P0060,carousel,820,313,140,1296,3695,14612
P0061,static image,844,147,246,4255,6988,1564
P0062,infographic,799,272,39,4436,9860,14723
P0063,poll,733,358,98,4913,4945,18254
P0064,reels,534,61,114,4717,9342,17941
P0065,story,859,56,233,4667,2947,18622
P0066,video,325,352,220,4524,3953,12248
P0067,story,528,183,81,2141,7967,3938
P0068,reels,866,139,164,810,9197,2169
P0069,story,551,226,205,1702,1217,18131
P0070,infographic,525,67,200,2675,6247,1327
P0071,video,177,189,120,4403,6677,4008
P0072,infographic,927,82,198,2473,5458,10340
P0073,poll,459,240,234,1381,354,6808
P0074,video,742,102,263,1977,2779,8887
P0075,carousel,782,185,107,3071,774,9337
P0076,story,917,93,173,4103,6495,6192
P0077,story,796,72,99,779,2197,6848
P0078,story,346,87,75,274,6136,1310
P0079,story,202,226,123,3830,6242,12369
P0080,static image,589,481,270,826,4273,9742
P0081,story,267,136,151,3230,3948,4462
P0082,story,846,434,157,404,8989,1902
P0083,infographic,496,167,122,2240,5720,7881
P0084,reels,946,101,270,2324,6455,15164
P0085,story,72,203,136,108,9898,2626
P0086,video,673,115,243,4817,7149,2268
P0087,story,999,249,223,1206,6313,8784
P0088,poll,753,54,62,2128,2226,8978
P0089,reels,380,336,211,244,3809,166
P0090,poll,823,298,156,2785,5558,363
P0091,story,409,131,65,2615,6353,11056
P0092,carousel,589,349,193,4481,9226,4455
P0093,video,514,468,71,1504,998,17531
P0094,carousel,420,360,62,1965,4360,9751
P0095,static image,215,229,24,860,3028,16664
P0096,static image,154,416,37,3816,3568,5601
P0097,carousel,746,244,68,574,3191,11572
P0098,story,955,127,177,2249,2419,14770
P0099,story,369,277,148,4032,3680,17768
P0100,infographic,383,394,192,4264,8485,13213
P0101,static image,40,150,212,3633,578,18345
P0102,carousel,875,14,121,3689,2372,7114
P0103,poll,955,393,150,4177,1797,15891
P0104,poll,109,108,239,578,9514,1344
P0105,carousel,712,449,102,890,4241,11105
P0106,story,708,46,192,3702,7956,5855
P0107,poll,941,400,277,1220,446,6739
P0108,static image,340,333,166,423,2431,8592
P0109,infographic,423,310,45,352,1765,18646
P0110,carousel,813,463,71,4186,1140,10893
P0111,carousel,427,147,156,3721,2738,16568
P0112,video,571,85,166,3934,2424,121
P0113,infographic,336,309,115,926,1600,16952
P0114,infographic,41,71,289,797,8733,1985
P0115,video,745,191,191,3370,1947,4399
P0116,video,395,372,113,4218,1973,2329
P0117,poll,732,300,282,815,653,14151
P0118,infographic,134,53,198,4090,3366,1328
P0119,reels,376,494,115,4242,4001,8390
P0120,infographic,852,153,19,2111,6289,5127
P0121,poll,212,28,59,3124,4343,19459
P0122,video,712,389,5,4215,283,7344
P0123,reels,428,173,258,4217,7294,11682
P0124,infographic,432,481,176,4708,6941,10605
P0125,story,694,424,254,415,1377,3043
P0126,story,570,320,98,2108,9740,13432
P0127,poll,764,292,42,3299,3567,14358
P0128,carousel,11,172,159,2821,1900,12803
P0129,story,176,111,127,455,5984,12537
P0130,static image,503,471,18,3798,9543,18332
P0131,infographic,722,307,115,1602,4356,4170
P0132,video,594,294,153,4852,3171,17412
P0133,infographic,75,300,103,1018,6084,16111
P0134,infographic,865,14,254,2889,9819,6128
P0135,story,201,107,73,829,7489,17608
P0136,infographic,879,359,221,3361,9383,11628
P0137,story,957,103,163,3010,5732,9481
P0138,infographic,468,118,79,1348,9197,3176
P0139,story,981,338,160,2721,2540,2405
P0140,carousel,747,43,50,1054,4417,19092
P0141,poll,395,230,241,4123,2029,11295
P0142,video,501,53,163,3433,8200,19896
P0143,story,696,377,68,4952,2704,9593
P0144,carousel,123,116,128,1846,6674,3274
P0145,static image,758,300,293,4838,709,17937
P0146,video,853,380,52,3149,3786,16756
P0147,video,825,279,69,2862,961,12720
P0148,infographic,791,285,143,1480,4648,19478
P0149,static image,238,108,256,3065,4842,10369
P0150,poll,969,225,45,2316,9978,13461
P0151,static image,893,498,299,2892,3313,10207
P0152,poll,994,345,83,2026,6635,3193
P0153,video,814,88,102,3896,9727,4598
P0154,static image,646,451,175,134,8830,10318
P0155,story,504,175,3,1770,9615,5961
P0156,video,652,341,49,1773,8920,5391
P0157,story,794,312,207,397,1464,4286
P0158,video,380,152,261,714,5907,12056
P0159,poll,840,189,27,4381,6082,12617
P0160,static image,207,437,246,4239,565,4552
P0161,story,289,487,214,1311,4322,13961
P0162,poll,968,222,129,3218,7577,1155
P0163,carousel,415,424,30,4761,3067,19135
P0164,infographic,728,174,69,2487,5161,17303
P0165,infographic,275,302,5,3656,9055,187
P0166,reels,576,31,106,1797,9054,10538
P0167,story,993,436,70,4437,4255,16669
P0168,static image,375,158,76,1124,4483,14625
P0169,poll,753,86,50,1506,2292,16014
P0170,static image,454,157,12,539,4322,16762
P0171,reels,733,304,191,1000,8406,18432
P0172,video,612,336,297,386,5585,11929
P0173,carousel,591,68,249,919,9085,15235
P0174,story,663,170,30,2642,7741,7540
P0175,video,961,376,160,3325,5308,9011
P0176,reels,300,50,193,4241,9382,17993
P0177,story,430,53,153,2480,1844,14282
P0178,carousel,315,393,198,2738,904,9827
P0179,story,112,387,136,1163,7587,4755
P0180,reels,109,31,27,2735,5503,6086
